//"blank"		"같같같같같같같같같같같같같"
"blank"   "     >> Allgemeines <<"
//"blank"		"같같같같같같같같같같같같같"
"cancelselect"                          "Aufrufen: CS-Menue"
"toggleconsole"                         "Aufrufen: Console"
"+showscores"                           "Anzeigen: Scoreboard Wins / Frags"
"+esl-scores"					                	"Anzeigen: Scoreboard + Net-Graph"
"+next-scores"					               	"Anzeigen: Scoreboard (NEXT-Style)"
"jpeg"                                  "Screenshot machen"
"exec $hx/Script-Loader.cfg"            "Script neu laden"
"quit"                                  "CS beenden"
//"blank"		"같같같같같같같같같같같같같"
"blank"   "    >> In-Game Menue <<"
//"blank"		"같같같같같같같같같같같같같"
"buymenu"                               "Kaufmenue"
"buyequip"                              "Kaufmenue - Equipment"
"demoui"                                "Demoplayer"
"radio1"                                "Radiomenue 1"
"radio2"                                "Radiomenue 2"
"radio3"                                "Radiomenue 3"

//"blank"		"같같같같같같같같같같같같같"
"blank"		"  >>Aktion:  Toggels <<"
//"blank"		"같같같같같같같같같같같같같"
"InVoice"								                "Toggle Ingame Voice An/Aus"
"CrColour"                         	    "Toggle: Crosshair-Farbe Rot-Weiss-Schwarz"
"CColor"                                "Toggle: Crosshair-Farbe Gruen-Blau-Rot"
"incrementvar cl_crosshaircolor 0 4 1" 	"Toggle: Crosshair-Farbe Alle-Legacy"
"tgl_report"                            "Toggle: Statusreports"
"incrementvar cl_showfps 0 2 1"					"Toggle cl_showfps"
"incrementvar fps_max 61 101"						"Toggle fps_max ( 60~100)"

"incrementvar r_3dsky 0 1 1"						"Toggle 3D-Sky AN/AUS"
"incrementvar r_renderoverlayfragment 0 1 1"	"Toggle Overlay-Decals AN/AUS"
"incrementvar mat_monitorgamma 1.6 2.7 0.1"		"Toggle Gamma"
"incrementvar cl_minmodels 0 1 1"				"Toggle MinModels AN/AUS"
"incrementvar cl_min_ct 1 4 1"					"Toggle CT-Model"
"incrementvar cl_min_t 1 4 1" 					"Toggle T-Model"
"blood"                                 "Toggle Blut An/Aus"
//"blank"		"같같같같같같같같같같같같같"
"blank"   "  >> Aktion: Bewegung <<"
//"blank"		"같같같같같같같같같같같같같"
"+move_f"                               "Bewegen: Vorwaerts"
"+move_b"                               "Bewegen: Rueckwaerts"
"+move_l"                               "Strafen: Links"
"+move_r"                               "Strafen: Rechts"
"+al_jump"                              "Springen: Normal"
"+duck_jump"                            "Springen: Duck-Jump"
"+al_duck"                              "Ducken: Normal"
"tgl_duck"                              "Ducken: Toggle"
"+al_sneak"                             "Schleichen: Normal"
"tgl_sneak"                             "Schleichen: Toggle"
//"blank"		"같같같같같같같같같같같같같"
"blank"   "  >> Aktion: Allgemein <<"
//"blank"		"같같같같같같같같같같같같같"
"+use"                                  "Benutzen"
"timeleft; clecho"                      "Timeleft anzeigen"
"+plnt_defu"                            "Bombe legen / entschaerfen"
"nightvision"                           "Nachtsicht An/Aus"
"impulse 100"                           "Taschenlampe An/Aus "
"impulse 201"                           "Logo spruehen"
"demo"                                  "Direkte Demoaufnahme"
"cheer"                                 "Beifall"
"say bet ct all"                        "Wetten:  CT all"
"say bet t all"                         "Wetten:  T all"
"sp_glock"								"~~GlockSpam~~"
//"blank"		"같같같같같같같같같같같같같"
"blank"   "    >> Kommunikation <<"
//"blank"		"같같같같같같같같같같같같같"
"say"                                   "Nachricht: An Alle"
"say_team"                              "Nachricht: An Team"
"+voicerecord"                          "Voice-Comm: Sprechtaste 1"
"+voicerecord1"                         "Voice-Comm: Sprechtaste 2"
//"blank"		"같같같같같같같같같같같같같"
"blank"   "   >> Aktion: Waffen <<"
//"blank"		"같같같같같같같같같같같같같"
"+al_attack"                            "Waffe: Feuern"
"+al_attack2"                           "Waffe: Sekundaere Funktion"
"+reload"                               "Waffe: Nachladen"
"drop; say_drop"                        "Waffe: Wegwerfen"
"cancelload"                            "Nachladen abbrechen"
"+knife_at"                             "Direkte Messerattacke (schnell)"
"+knife_at_2"                           "Direkte Messerattacke (hart)"
"+throw_he"                             "Direktwurf: HE-Granate"
"+throw_fl"                             "Direktwurf: Blend-Granate"
"+throw_sm"                             "Direktwurf: Rauch-Granate"
//"blank"		"같같같같같같같같같같같같같"
"blank"    ">> Auswahl: Allgemein <<"
//"blank"		"같같같같같같같같같같같같같"
"chooseteam"                            "Team wechseln"
"m_act_01"                              "Slot / Menuefunktion 1"
"m_act_02"                              "Slot / Menuefunktion 2"
"m_act_03"                              "Slot / Menuefunktion 3"
"m_act_04"                              "Slot / Menuefunktion 4"
"m_act_05"                              "Slot / Menuefunktion 5"
"m_act_06"                              "Slot / Menuefunktion 6"
"m_act_07"                              "Slot / Menuefunktion 7"
"m_act_08"                              "Slot / Menuefunktion 8"
"m_act_09"                              "Slot / Menuefunktion 9"
"m_act_10"                              "Slot / Menuefunktion 10"
//"blank"		"같같같같같같같같같같같같같"
"blank"   "   >> Auswahl: Waffen <<"
//"blank"		"같같같같같같같같같같같같같"
"wp_prev"                               "Vorherige Waffe"
"wp_next"                               "Naechste Waffe"
"wp_last"                               "Zuletzt genutzte Waffe"
"wp_bst"                                "Ziehen: Beste Waffe"
"wp_pri"                                "Ziehen: Primaerwaffe"
"wp_sec"                                "Ziehen: Pistole"
"wp_knife"                              "Ziehen: Messer"
"wp_hegren"                             "Ziehen: HE-Granate"
"wp_flbang"                             "Ziehen: Blend-Granate"
"wp_smgren"                             "Ziehen: Rauch-Granate"
"wp_c4"                                 "Ziehen: C4 Sprengstoff"
"+sg_secgun"                            "Ziehen bis Taste loesen: Pistole"
"+sg_knife"                             "Ziehen bis Taste loesen: Messer"
"wpcyc_bp"                              "Cycle: Beste Waffe / Pistole"
"wpcyc_bk"                              "Cycle: Beste Waffe / Messer"
"wpcyc_pk"                              "Cycle: Pistole / Messer"
"wpcyc_bpk"                             "Cycle: Primaer / Pistole / Messer"
"wpcyc_hf"                              "Cycle: HE- / Blend-Granate"
"wpcyc_sc"                              "Cycle: Rauch-Granate / C4"
"wpcyc_hfs"                             "Cycle: HE-/Blend-/Rauch-Granate"




//"blank"		"같같같같같같같같같같같같같"
"blank"		"      >> PISTOLS <<"
//"blank"		"같같같같같같같같같같같같같"
"usp"						                         "H&K USP .45ACP Tactical"
"glock"						                       "Glock 18c"
"deagle"					                       "Desert Eagle .50AE"
"p228"						                     	 "SIG P228"
"elite-57"						                   "FN Five-Seven or Dual Beretta Elites"
//"blank"		"같같같같같같같같같같같같같"
"blank"		"      >> SHOTGUNS <<"
//"blank"		"같같같같같같같같같같같같같"
"m3"							                       "Benelli M3 Super 90"
"xm1014"						                     "Benelli/H&K XM1014"
//"blank"		"같같같같같같같같같같같같같"
"blank"		"       >> SMGS <<"
//"blank"		"같같같같같같같같같같같같같"
"tmp-mac10"						                   "Steyr TMP or Mac-10"
"mp5navy"							                   "H&K MP5-Navy"
"p90"							                       "FN P90"
"ump45"							                     "H&K UMP .45ACP"
//"blank"		"같같같같같같같같같같같같같"
"blank"		"      >> RIFLES <<"
//"blank"		"같같같같같같같같같같같같같"
"galil-famas"						                 "FAMAS or Galil"
"ak47-m4a1"							                 "Colt M4A1 or AK-47"
"sg552-aug"							                 "Steyr AUG or SG552 Commando"
"scout"							                     "Steyr Scout"
